

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 20:53:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  7390  001BBE  5020               	movf	___ftadd@f1+1,w,c
  7391  001BC0  2223               	addwfc	___ftadd@f2+1,f,c
  7392  001BC2  5021               	movf	___ftadd@f1+2,w,c
  7393  001BC4  2224               	addwfc	___ftadd@f2+2,f,c
  7394  001BC6  AE24               	btfss	___ftadd@f2+2,7,c
  7395  001BC8  D010               	goto	l4287
  7396  001BCA  0EFF               	movlw	255
  7397  001BCC  1A22               	xorwf	___ftadd@f2,f,c
  7398  001BCE  0EFF               	movlw	255
  7399  001BD0  1A23               	xorwf	___ftadd@f2+1,f,c
  7400  001BD2  0EFF               	movlw	255
  7401  001BD4  1A24               	xorwf	___ftadd@f2+2,f,c
  7402  001BD6  0E01               	movlw	1
  7403  001BD8  2622               	addwf	___ftadd@f2,f,c
  7404  001BDA  0E00               	movlw	0
  7405  001BDC  2223               	addwfc	___ftadd@f2+1,f,c
  7406  001BDE  0E00               	movlw	0
  7407  001BE0  2224               	addwfc	___ftadd@f2+2,f,c
  7408  001BE2  6E25               	movwf	??___ftadd& (0+255),c
  7409  001BE4  0E01               	movlw	1
  7410  001BE6  6E28               	movwf	___ftadd@sign,c
  7411  001BE8  5025               	movf	??___ftadd& (0+255),w,c
  7412  001BEA                     l4287:
  7413  001BEA  C022  F001         	movff	___ftadd@f2,___ftpack@arg
  7414  001BEE  C023  F002         	movff	___ftadd@f2+1,___ftpack@arg+1
  7415  001BF2  C024  F003         	movff	___ftadd@f2+2,___ftpack@arg+2
  7416  001BF6  C02A  F004         	movff	___ftadd@exp1,___ftpack@exp
  7417  001BFA  C028  F005         	movff	___ftadd@sign,___ftpack@sign
  7418  001BFE  EC61  F013         	call	___ftpack	;wreg free
  7419  001C02  C001  F01F         	movff	?___ftpack,?___ftadd
  7420  001C06  C002  F020         	movff	?___ftpack+1,?___ftadd+1
  7421  001C0A  C003  F021         	movff	?___ftpack+2,?___ftadd+2
  7422  001C0E  0012               	return	
  7423  001C10                     __end_of___ftadd:
  7424                           	opt stack 0
  7425                           tblptru	equ	0xFF8
  7426                           tblptrh	equ	0xFF7
  7427                           tblptrl	equ	0xFF6
  7428                           tablat	equ	0xFF5
  7429                           prodh	equ	0xFF4
  7430                           prodl	equ	0xFF3
  7431                           intcon2	equ	0xFF1
  7432                           wreg	equ	0xFE8
  7433                           indf2	equ	0xFDF
  7434                           postinc2	equ	0xFDE
  7435                           postdec2	equ	0xFDD
  7436                           fsr2h	equ	0xFDA
  7437                           fsr2l	equ	0xFD9
  7438                           status	equ	0xFD8
  7439                           
  7440 ;; *************** function ___ftpack *****************
  7441 ;; Defined at:
  7442 ;;		line 62 in file "/opt/microchip/xc8/v1.31/sources/common/float.c"
  7443 ;; Parameters:    Size  Location     Type
  7444 ;;  arg             3    0[COMRAM] unsigned um
  7445 ;;  exp             1    3[COMRAM] unsigned char 
  7446 ;;  sign            1    4[COMRAM] unsigned char 
  7447 ;; Auto vars:     Size  Location     Type
  7448 ;;		None
  7449 ;; Return value:  Size  Location     Type
  7450 ;;                  3    0[COMRAM] float 
  7451 ;; Registers used:
  7452 ;;		wreg, status,2, status,0
  7453 ;; Tracked objects:
  7454 ;;		On entry : 0/0
  7455 ;;		On exit  : 0/0
  7456 ;;		Unchanged: 0/0
  7457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7458 ;;      Params:         5       0       0       0       0       0       0       0       0
  7459 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7460 ;;      Temps:          3       0       0       0       0       0       0       0       0
  7461 ;;      Totals:         8       0       0       0       0       0       0       0       0
  7462 ;;Total ram usage:        8 bytes
  7463 ;; Hardware stack levels used:    1
  7464 ;; This function calls:
  7465 ;;		Nothing
  7466 ;; This function is called by:
  7467 ;;		___awtoft
  7468 ;;		___ftadd
  7469 ;;		___ftdiv
  7470 ;;		___ftmul
  7471 ;;		___lltoft
  7472 ;;		___lwtoft
  7473 ;; This function uses a non-reentrant model
  7474 ;;
  7475                           
  7476                           	psect	text37
  7477  0026C2                     __ptext37:
  7478                           	opt stack 0
  7479  0026C2                     ___ftpack:
  7480                           	opt stack 27
  7481                           
  7482                           ;incstack = 0
  7483  0026C2  5004               	movf	___ftpack@exp,w,c
  7484  0026C4  B4D8               	btfsc	status,2,c
  7485  0026C6  D005               	goto	l4191
  7486  0026C8  5001               	movf	___ftpack@arg,w,c
  7487  0026CA  1002               	iorwf	___ftpack@arg+1,w,c
  7488  0026CC  1003               	iorwf	___ftpack@arg+2,w,c
  7489  0026CE  A4D8               	btfss	status,2,c
  7490  0026D0  D00C               	goto	l4197
  7491  0026D2                     l4191:
  7492  0026D2  0E00               	movlw	0
  7493  0026D4  6E01               	movwf	?___ftpack,c
  7494  0026D6  0E00               	movlw	0
  7495  0026D8  6E02               	movwf	?___ftpack+1,c
  7496  0026DA  0E00               	movlw	0
  7497  0026DC  6E03               	movwf	?___ftpack+2,c
  7498  0026DE  0012               	return	
  7499  0026E0                     l4195:
  7500  0026E0  2A04               	incf	___ftpack@exp,f,c
  7501  0026E2  90D8               	bcf	status,0,c
  7502  0026E4  3203               	rrcf	___ftpack@arg+2,f,c
  7503  0026E6  3202               	rrcf	___ftpack@arg+1,f,c
  7504  0026E8  3201               	rrcf	___ftpack@arg,f,c
  7505  0026EA                     l4197:
  7506  0026EA  0E00               	movlw	0
  7507  0026EC  1401               	andwf	___ftpack@arg,w,c
  7508  0026EE  6E06               	movwf	??___ftpack& (0+255),c
  7509  0026F0  0E00               	movlw	0
  7510  0026F2  1402               	andwf	___ftpack@arg+1,w,c
  7511  0026F4  6E07               	movwf	(??___ftpack+1)& (0+255),c
  7512  0026F6  0EFE               	movlw	254
  7513  0026F8  1403               	andwf	___ftpack@arg+2,w,c
  7514  0026FA  6E08               	movwf	(??___ftpack+2)& (0+255),c
  7515  0026FC  5006               	movf	??___ftpack,w,c
  7516  0026FE  1007               	iorwf	??___ftpack+1,w,c
  7517  002700  1008               	iorwf	??___ftpack+2,w,c
  7518  002702  B4D8               	btfsc	status,2,c
  7519  002704  D00C               	goto	l4203
  7520  002706  D7EC               	goto	l4195
  7521  002708                     l4199:
  7522  002708  2A04               	incf	___ftpack@exp,f,c
  7523  00270A  0E01               	movlw	1
  7524  00270C  2601               	addwf	___ftpack@arg,f,c
  7525  00270E  0E00               	movlw	0
  7526  002710  2202               	addwfc	___ftpack@arg+1,f,c
  7527  002712  0E00               	movlw	0
  7528  002714  2203               	addwfc	___ftpack@arg+2,f,c
  7529  002716  90D8               	bcf	status,0,c
  7530  002718  3203               	rrcf	___ftpack@arg+2,f,c
  7531  00271A  3202               	rrcf	___ftpack@arg+1,f,c
  7532  00271C  3201               	rrcf	___ftpack@arg,f,c
  7533  00271E                     l4203:
  7534  00271E  0E00               	movlw	0
  7535  002720  1401               	andwf	___ftpack@arg,w,c
  7536  002722  6E06               	movwf	??___ftpack& (0+255),c
  7537  002724  0E00               	movlw	0
  7538  002726  1402               	andwf	___ftpack@arg+1,w,c
  7539  002728  6E07               	movwf	(??___ftpack+1)& (0+255),c
  7540  00272A  0EFF               	movlw	255
  7541  00272C  1403               	andwf	___ftpack@arg+2,w,c
  7542  00272E  6E08               	movwf	(??___ftpack+2)& (0+255),c
  7543  002730  5006               	movf	??___ftpack,w,c
  7544  002732  1007               	iorwf	??___ftpack+1,w,c
  7545  002734  1008               	iorwf	??___ftpack+2,w,c
  7546  002736  B4D8               	btfsc	status,2,c
  7547  002738  D006               	goto	l4207
  7548  00273A  D7E6               	goto	l4199
  7549  00273C                     l4205:
  7550  00273C  0604               	decf	___ftpack@exp,f,c
  7551  00273E  90D8               	bcf	status,0,c
  7552  002740  3601               	rlcf	___ftpack@arg,f,c
  7553  002742  3602               	rlcf	___ftpack@arg+1,f,c
  7554  002744  3603               	rlcf	___ftpack@arg+2,f,c
  7555  002746                     l4207:
  7556  002746  AE02               	btfss	___ftpack@arg+1,7,c
  7557  002748  D7F9               	goto	l4205
  7558  00274A  A004               	btfss	___ftpack@exp,0,c
  7559  00274C  9E02               	bcf	___ftpack@arg+1,7,c
  7560  00274E  90D8               	bcf	status,0,c
  7561  002750  3204               	rrcf	___ftpack@exp,f,c
  7562  002752  5004               	movf	___ftpack@exp,w,c
  7563  002754  1203               	iorwf	___ftpack@arg+2,f,c
  7564  002756  5005               	movf	___ftpack@sign,w,c
  7565  002758  A4D8               	btfss	status,2,c
  7566  00275A  8E03               	bsf	___ftpack@arg+2,7,c
  7567  00275C  C001  F001         	movff	___ftpack@arg,?___ftpack
  7568  002760  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  7569  002764  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  7570  002768  0012               	return	
  7571  00276A                     __end_of___ftpack:
  7572                           	opt stack 0
  7573                           tblptru	equ	0xFF8
  7574                           tblptrh	equ	0xFF7
  7575                           tblptrl	equ	0xFF6
  7576                           tablat	equ	0xFF5
  7577                           prodh	equ	0xFF4
  7578                           prodl	equ	0xFF3
  7579                           intcon2	equ	0xFF1
  7580                           wreg	equ	0xFE8
  7581                           indf2	equ	0xFDF
  7582                           postinc2	equ	0xFDE
  7583                           postdec2	equ	0xFDD
  7584                           fsr2h	equ	0xFDA
  7585                           fsr2l	equ	0xFD9
  7586                           status	equ	0xFD8
  7587                           
  7588 ;; *************** function _MAX_7221_INIT *****************
  7589 ;; Defined at:
  7590 ;;		line 64 in file "max7221.c"
  7591 ;; Parameters:    Size  Location     Type
  7592 ;;		None
  7593 ;; Auto vars:     Size  Location     Type
  7594 ;;		None
  7595 ;; Return value:  Size  Location     Type
  7596 ;;		None               void
  7597 ;; Registers used:
  7598 ;;		wreg, status,2, cstack
  7599 ;; Tracked objects:
  7600 ;;		On entry : 0/0
  7601 ;;		On exit  : 0/0
  7602 ;;		Unchanged: 0/0
  7603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7604 ;;      Params:         0       0       0       0       0       0       0       0       0
  7605 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7606 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7607 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7608 ;;Total ram usage:        1 bytes
  7609 ;; Hardware stack levels used:    1
  7610 ;; Hardware stack levels required when called:    2
  7611 ;; This function calls:
  7612 ;;		_MAX_7221_INTENSITY
  7613 ;;		_MAX_7221_SCAN_LIMIT
  7614 ;;		_MAX_7221_WRITE
  7615 ;; This function is called by:
  7616 ;;		_main
  7617 ;; This function uses a non-reentrant model
  7618 ;;
  7619                           
  7620                           	psect	text38
  7621  002CCA                     __ptext38:
  7622                           	opt stack 0
  7623  002CCA                     _MAX_7221_INIT:
  7624                           	opt stack 27
  7625                           
  7626                           ;max7221.c: 66: MAX_7221_INTENSITY(0x0d);
  7627                           
  7628                           ;incstack = 0
  7629  002CCA  0E0D               	movlw	13
  7630  002CCC  ECC2  F016         	call	_MAX_7221_INTENSITY
  7631                           
  7632                           ;max7221.c: 67: MAX_7221_SCAN_LIMIT(0x02);
  7633  002CD0  0E02               	movlw	2
  7634  002CD2  ECB7  F016         	call	_MAX_7221_SCAN_LIMIT
  7635                           
  7636                           ;max7221.c: 68: MAX_7221_WRITE(0x09, 0x07);
  7637  002CD6  6E04               	movwf	??_MAX_7221_INIT& (0+255),c
  7638  002CD8  0E07               	movlw	7
  7639  002CDA  6E02               	movwf	MAX_7221_WRITE@value,c
  7640  002CDC  5004               	movf	??_MAX_7221_INIT& (0+255),w,c
  7641  002CDE  0E09               	movlw	9
  7642  002CE0  ECAC  F016         	call	_MAX_7221_WRITE
  7643                           
  7644                           ;max7221.c: 69: MAX_7221_WRITE(0x0c, 0x01);
  7645  002CE4  6E04               	movwf	??_MAX_7221_INIT& (0+255),c
  7646  002CE6  0E01               	movlw	1
  7647  002CE8  6E02               	movwf	MAX_7221_WRITE@value,c
  7648  002CEA  5004               	movf	??_MAX_7221_INIT& (0+255),w,c
  7649  002CEC  0E0C               	movlw	12
  7650  002CEE  ECAC  F016         	call	_MAX_7221_WRITE
  7651  002CF2  0012               	return	
  7652  002CF4                     __end_of_MAX_7221_INIT:
  7653                           	opt stack 0
  7654                           tblptru	equ	0xFF8
  7655                           tblptrh	equ	0xFF7
  7656                           tblptrl	equ	0xFF6
  7657                           tablat	equ	0xFF5
  7658                           prodh	equ	0xFF4
  7659                           prodl	equ	0xFF3
  7660                           intcon2	equ	0xFF1
  7661                           wreg	equ	0xFE8
  7662                           indf2	equ	0xFDF
  7663                           postinc2	equ	0xFDE
  7664                           postdec2	equ	0xFDD
  7665                           fsr2h	equ	0xFDA
  7666                           fsr2l	equ	0xFD9
  7667                           status	equ	0xFD8
  7668                           
  7669 ;; *************** function _MAX_7221_WRITE *****************
  7670 ;; Defined at:
  7671 ;;		line 22 in file "max7221.c"
  7672 ;; Parameters:    Size  Location     Type
  7673 ;;  reg             1    wreg     unsigned char 
  7674 ;;  value           1    1[COMRAM] unsigned char 
  7675 ;; Auto vars:     Size  Location     Type
  7676 ;;  reg             1    2[COMRAM] unsigned char 
  7677 ;; Return value:  Size  Location     Type
  7678 ;;		None               void
  7679 ;; Registers used:
  7680 ;;		wreg, status,2, cstack
  7681 ;; Tracked objects:
  7682 ;;		On entry : 0/0
  7683 ;;		On exit  : 0/0
  7684 ;;		Unchanged: 0/0
  7685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7686 ;;      Params:         1       0       0       0       0       0       0       0       0
  7687 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7688 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7689 ;;      Totals:         2       0       0       0       0       0       0       0       0
  7690 ;;Total ram usage:        2 bytes
  7691 ;; Hardware stack levels used:    1
  7692 ;; Hardware stack levels required when called:    1
  7693 ;; This function calls:
  7694 ;;		_SPI1_Exchange8bit
  7695 ;; This function is called by:
  7696 ;;		_MAX_7221_WRITE_FLOAT
  7697 ;;		_MAX_7221_INIT
  7698 ;;		_MAX_7221_WRITE_NUMBER
  7699 ;;		_MAX_7221_TESTMODE
  7700 ;; This function uses a non-reentrant model
  7701 ;;
  7702                           
  7703                           	psect	text39
  7704  002D58                     __ptext39:
  7705                           	opt stack 0
  7706  002D58                     _MAX_7221_WRITE:
  7707                           	opt stack 27
  7708                           
  7709                           ;incstack = 0
  7710                           ;MAX_7221_WRITE@reg stored from wreg
  7711  002D58  CFE8 F003          	movff	wreg,MAX_7221_WRITE@reg
  7712                           
  7713                           ;max7221.c: 24: LATCbits.LATC6 = 0;
  7714  002D5C  9C8B               	bcf	3979,6,c	;volatile
  7715                           
  7716                           ;max7221.c: 25: SPI1_Exchange8bit(reg);
  7717  002D5E  5003               	movf	MAX_7221_WRITE@reg,w,c
  7718  002D60  ECD6  F016         	call	_SPI1_Exchange8bit
  7719                           
  7720                           ;max7221.c: 26: SPI1_Exchange8bit(value);
  7721  002D64  5002               	movf	MAX_7221_WRITE@value,w,c
  7722  002D66  ECD6  F016         	call	_SPI1_Exchange8bit
  7723                           
  7724                           ;max7221.c: 27: LATCbits.LATC6 = 1;
  7725  002D6A  8C8B               	bsf	3979,6,c	;volatile
  7726  002D6C  0012               	return	
  7727  002D6E                     __end_of_MAX_7221_WRITE:
  7728                           	opt stack 0
  7729                           tblptru	equ	0xFF8
  7730                           tblptrh	equ	0xFF7
  7731                           tblptrl	equ	0xFF6
  7732                           tablat	equ	0xFF5
  7733                           prodh	equ	0xFF4
  7734                           prodl	equ	0xFF3
  7735                           intcon2	equ	0xFF1
  7736                           wreg	equ	0xFE8
  7737                           indf2	equ	0xFDF
  7738                           postinc2	equ	0xFDE
  7739                           postdec2	equ	0xFDD
  7740                           fsr2h	equ	0xFDA
  7741                           fsr2l	equ	0xFD9
  7742                           status	equ	0xFD8
  7743                           
  7744 ;; *************** function _MAX_7221_SCAN_LIMIT *****************
  7745 ;; Defined at:
  7746 ;;		line 13 in file "max7221.c"
  7747 ;; Parameters:    Size  Location     Type
  7748 ;;  limit           1    wreg     unsigned char 
  7749 ;; Auto vars:     Size  Location     Type
  7750 ;;  limit           1    1[COMRAM] unsigned char 
  7751 ;; Return value:  Size  Location     Type
  7752 ;;		None               void
  7753 ;; Registers used:
  7754 ;;		wreg, status,2, cstack
  7755 ;; Tracked objects:
  7756 ;;		On entry : 0/0
  7757 ;;		On exit  : 0/0
  7758 ;;		Unchanged: 0/0
  7759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7760 ;;      Params:         0       0       0       0       0       0       0       0       0
  7761 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7762 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7763 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7764 ;;Total ram usage:        1 bytes
  7765 ;; Hardware stack levels used:    1
  7766 ;; Hardware stack levels required when called:    1
  7767 ;; This function calls:
  7768 ;;		_SPI1_Exchange8bit
  7769 ;; This function is called by:
  7770 ;;		_MAX_7221_INIT
  7771 ;; This function uses a non-reentrant model
  7772 ;;
  7773                           
  7774                           	psect	text40
  7775  002D6E                     __ptext40:
  7776                           	opt stack 0
  7777  002D6E                     _MAX_7221_SCAN_LIMIT:
  7778                           	opt stack 27
  7779                           
  7780                           ;incstack = 0
  7781                           ;MAX_7221_SCAN_LIMIT@limit stored from wreg
  7782  002D6E  CFE8 F002          	movff	wreg,MAX_7221_SCAN_LIMIT@limit
  7783                           
  7784                           ;max7221.c: 15: LATCbits.LATC6 = 0;
  7785  002D72  9C8B               	bcf	3979,6,c	;volatile
  7786                           
  7787                           ;max7221.c: 16: SPI1_Exchange8bit(0x0b);
  7788  002D74  0E0B               	movlw	11
  7789  002D76  ECD6  F016         	call	_SPI1_Exchange8bit
  7790                           
  7791                           ;max7221.c: 17: SPI1_Exchange8bit(limit);
  7792  002D7A  5002               	movf	MAX_7221_SCAN_LIMIT@limit,w,c
  7793  002D7C  ECD6  F016         	call	_SPI1_Exchange8bit
  7794                           
  7795                           ;max7221.c: 18: LATCbits.LATC6 = 1;
  7796  002D80  8C8B               	bsf	3979,6,c	;volatile
  7797  002D82  0012               	return	
  7798  002D84                     __end_of_MAX_7221_SCAN_LIMIT:
  7799                           	opt stack 0
  7800                           tblptru	equ	0xFF8
  7801                           tblptrh	equ	0xFF7
  7802                           tblptrl	equ	0xFF6
  7803                           tablat	equ	0xFF5
  7804                           prodh	equ	0xFF4
  7805                           prodl	equ	0xFF3
  7806                           intcon2	equ	0xFF1
  7807                           wreg	equ	0xFE8
  7808                           indf2	equ	0xFDF
  7809                           postinc2	equ	0xFDE
  7810                           postdec2	equ	0xFDD
  7811                           fsr2h	equ	0xFDA
  7812                           fsr2l	equ	0xFD9
  7813                           status	equ	0xFD8
  7814                           
  7815 ;; *************** function _MAX_7221_INTENSITY *****************
  7816 ;; Defined at:
  7817 ;;		line 5 in file "max7221.c"
  7818 ;; Parameters:    Size  Location     Type
  7819 ;;  value           1    wreg     unsigned char 
  7820 ;; Auto vars:     Size  Location     Type
  7821 ;;  value           1    1[COMRAM] unsigned char 
  7822 ;; Return value:  Size  Location     Type
  7823 ;;		None               void
  7824 ;; Registers used:
  7825 ;;		wreg, status,2, cstack
  7826 ;; Tracked objects:
  7827 ;;		On entry : 0/0
  7828 ;;		On exit  : 0/0
  7829 ;;		Unchanged: 0/0
  7830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7831 ;;      Params:         0       0       0       0       0       0       0       0       0
  7832 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7833 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7834 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7835 ;;Total ram usage:        1 bytes
  7836 ;; Hardware stack levels used:    1
  7837 ;; Hardware stack levels required when called:    1
  7838 ;; This function calls:
  7839 ;;		_SPI1_Exchange8bit
  7840 ;; This function is called by:
  7841 ;;		_MAX_7221_INIT
  7842 ;; This function uses a non-reentrant model
  7843 ;;
  7844                           
  7845                           	psect	text41
  7846  002D84                     __ptext41:
  7847                           	opt stack 0
  7848  002D84                     _MAX_7221_INTENSITY:
  7849                           	opt stack 27
  7850                           
  7851                           ;incstack = 0
  7852                           ;MAX_7221_INTENSITY@value stored from wreg
  7853  002D84  CFE8 F002          	movff	wreg,MAX_7221_INTENSITY@value
  7854                           
  7855                           ;max7221.c: 7: LATCbits.LATC6 = 0;
  7856  002D88  9C8B               	bcf	3979,6,c	;volatile
  7857                           
  7858                           ;max7221.c: 8: SPI1_Exchange8bit(0x0a);
  7859  002D8A  0E0A               	movlw	10
  7860  002D8C  ECD6  F016         	call	_SPI1_Exchange8bit
  7861                           
  7862                           ;max7221.c: 9: SPI1_Exchange8bit(value);
  7863  002D90  5002               	movf	MAX_7221_INTENSITY@value,w,c
  7864  002D92  ECD6  F016         	call	_SPI1_Exchange8bit
  7865                           
  7866                           ;max7221.c: 10: LATCbits.LATC6 = 1;
  7867  002D96  8C8B               	bsf	3979,6,c	;volatile
  7868  002D98  0012               	return	
  7869  002D9A                     __end_of_MAX_7221_INTENSITY:
  7870                           	opt stack 0
  7871                           tblptru	equ	0xFF8
  7872                           tblptrh	equ	0xFF7
  7873                           tblptrl	equ	0xFF6
  7874                           tablat	equ	0xFF5
  7875                           prodh	equ	0xFF4
  7876                           prodl	equ	0xFF3
  7877                           intcon2	equ	0xFF1
  7878                           wreg	equ	0xFE8
  7879                           indf2	equ	0xFDF
  7880                           postinc2	equ	0xFDE
  7881                           postdec2	equ	0xFDD
  7882                           fsr2h	equ	0xFDA
  7883                           fsr2l	equ	0xFD9
  7884                           status	equ	0xFD8
  7885                           
  7886 ;; *************** function _SPI1_Exchange8bit *****************
  7887 ;; Defined at:
  7888 ;;		line 20 in file "spi.c"
  7889 ;; Parameters:    Size  Location     Type
  7890 ;;  data            1    wreg     unsigned char 
  7891 ;; Auto vars:     Size  Location     Type
  7892 ;;  data            1    0[COMRAM] unsigned char 
  7893 ;; Return value:  Size  Location     Type
  7894 ;;                  1    wreg      unsigned char 
  7895 ;; Registers used:
  7896 ;;		wreg, status,2
  7897 ;; Tracked objects:
  7898 ;;		On entry : 0/0
  7899 ;;		On exit  : 0/0
  7900 ;;		Unchanged: 0/0
  7901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7902 ;;      Params:         0       0       0       0       0       0       0       0       0
  7903 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7904 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7905 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7906 ;;Total ram usage:        1 bytes
  7907 ;; Hardware stack levels used:    1
  7908 ;; This function calls:
  7909 ;;		Nothing
  7910 ;; This function is called by:
  7911 ;;		_MAX_7221_INTENSITY
  7912 ;;		_MAX_7221_SCAN_LIMIT
  7913 ;;		_MAX_7221_WRITE
  7914 ;;		_SPI1_Exchange8bitBuffer
  7915 ;; This function uses a non-reentrant model
  7916 ;;
  7917                           
  7918                           	psect	text42
  7919  002DAC                     __ptext42:
  7920                           	opt stack 0
  7921  002DAC                     _SPI1_Exchange8bit:
  7922                           	opt stack 27
  7923                           
  7924                           ;incstack = 0
  7925                           ;SPI1_Exchange8bit@data stored from wreg
  7926  002DAC  CFE8 F001          	movff	wreg,SPI1_Exchange8bit@data
  7927                           
  7928                           ;spi.c: 23: SSP1CON1bits.WCOL = 0;
  7929  002DB0  9EC6               	bcf	4038,7,c	;volatile
  7930                           
  7931                           ;spi.c: 25: SSP1BUF = data;
  7932  002DB2  C001  FFC9         	movff	SPI1_Exchange8bit@data,4041	;volatile
  7933  002DB6                     l163:
  7934  002DB6  A0C7               	btfss	4039,0,c	;volatile
  7935  002DB8  D7FE               	goto	l163
  7936                           
  7937                           ;spi.c: 29: }
  7938                           ;spi.c: 31: return (SSP1BUF);
  7939  002DBA  50C9               	movf	4041,w,c	;volatile
  7940  002DBC  0012               	return	
  7941  002DBE                     __end_of_SPI1_Exchange8bit:
  7942                           	opt stack 0
  7943                           tblptru	equ	0xFF8
  7944                           tblptrh	equ	0xFF7
  7945                           tblptrl	equ	0xFF6
  7946                           tablat	equ	0xFF5
  7947                           prodh	equ	0xFF4
  7948                           prodl	equ	0xFF3
  7949                           intcon2	equ	0xFF1
  7950                           wreg	equ	0xFE8
  7951                           indf2	equ	0xFDF
  7952                           postinc2	equ	0xFDE
  7953                           postdec2	equ	0xFDD
  7954                           fsr2h	equ	0xFDA
  7955                           fsr2l	equ	0xFD9
  7956                           status	equ	0xFD8
  7957                           tblptru	equ	0xFF8
  7958                           tblptrh	equ	0xFF7
  7959                           tblptrl	equ	0xFF6
  7960                           tablat	equ	0xFF5
  7961                           prodh	equ	0xFF4
  7962                           prodl	equ	0xFF3
  7963                           intcon2	equ	0xFF1
  7964                           wreg	equ	0xFE8
  7965                           indf2	equ	0xFDF
  7966                           postinc2	equ	0xFDE
  7967                           postdec2	equ	0xFDD
  7968                           fsr2h	equ	0xFDA
  7969                           fsr2l	equ	0xFD9
  7970                           status	equ	0xFD8
  7971                           
  7972                           	psect	rparam
  7973  0000                     tblptru	equ	0xFF8
  7974                           tblptrh	equ	0xFF7
  7975                           tblptrl	equ	0xFF6
  7976                           tablat	equ	0xFF5
  7977                           prodh	equ	0xFF4
  7978                           prodl	equ	0xFF3
  7979                           intcon2	equ	0xFF1
  7980                           wreg	equ	0xFE8
  7981                           indf2	equ	0xFDF
  7982                           postinc2	equ	0xFDE
  7983                           postdec2	equ	0xFDD
  7984                           fsr2h	equ	0xFDA
  7985                           fsr2l	equ	0xFD9
  7986                           status	equ	0xFD8


Data Sizes:
    Strings     5
    Constant    158
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     95      95
    BANK0           160     60      62
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(COMRAM[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 

    __asftsub@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@integ(BANK0[3]), 

    __asftadd@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 4
		 -> MAX_7221_WRITE_FLOAT@digits(BANK0[4]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S965$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0


Critical Paths under _main in COMRAM

    _main->_MAX_7221_WRITE_FLOAT
    _set_fan_speed->___fttol
    _get_temperature->_log
    _log->_eval_poly
    _eval_poly->___ftmul
    ___awtoft->___ftpack
    ___lwtoft->___wmul
    ___ftdiv->___ftadd
    _sprintf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
